gs,desc,size,len,es,nes,pvalue,fdr,db
hsa05012,Parkinson disease,97,70,0.69604,1.9347,<2.2e-16,<2.2e-16,Kegg
hsa00190,Oxidative phosphorylation,91,64,0.68438,1.8945,<2.2e-16,<2.2e-16,Kegg
hsa04932,Non-alcoholic fatty liver disease (NAFLD),122,75,0.65609,1.8494,<2.2e-16,<2.2e-16,Kegg
hsa04260,Cardiac muscle contraction,38,23,0.70556,1.8468,<2.2e-16,<2.2e-16,Kegg
hsa03010,Ribosome,131,102,0.62888,1.7867,<2.2e-16,<2.2e-16,Kegg
hsa05016,Huntington disease,139,81,0.62496,1.7672,<2.2e-16,0.00016638,Kegg
hsa05010,Alzheimer disease,122,66,0.62217,1.7427,<2.2e-16,0.00042783,Kegg
hsa04714,Thermogenesis,165,90,0.59597,1.6983,<2.2e-16,0.0011231,Kegg
hsa04723,Retrograde endocannabinoid signaling,80,42,0.61241,1.6776,<2.2e-16,0.0019966,Kegg
hsa00020,Citrate cycle (TCA cycle),29,20,0.62232,1.5779,<2.2e-16,0.013776,Kegg
hsa00640,Propanoate metabolism,26,13,0.62386,1.5711,0.0030457,0.014793,Kegg
hsa04978,Mineral absorption,36,18,0.59161,1.534,0.001005,0.025373,Kegg
hsa04610,Complement and coagulation cascades,24,6,-0.24305,-1.3113,0.11111,0.047187,Kegg
hsa00630,Glyoxylate and dicarboxylate metabolism,25,10,0.54983,1.38,0.036327,0.22126,Kegg
hsa04974,Protein digestion and absorption,36,11,0.5299,1.3723,0.017034,0.22827,Kegg
hsa03050,Proteasome,41,28,0.52642,1.381,0.008008,0.23459,Kegg
hsa04971,Gastric acid secretion,36,13,0.52192,1.349,0.023069,0.24468,Kegg
hsa03320,PPAR signaling pathway,50,15,0.50539,1.3523,0.011,0.2468,Kegg
hsa04973,Carbohydrate digestion and absorption,20,13,0.56276,1.3567,0.04893,0.24757,Kegg
hsa05032,Morphine addiction,32,13,0.53214,1.3584,0.036072,0.25706,Kegg
hsa03040,Spliceosome,127,62,0.47286,1.3321,0.001,0.2916,Kegg
hsa03020,RNA polymerase,31,11,0.51851,1.3238,0.051205,0.29617,Kegg
hsa04961,Endocrine and other factor-regulated calcium reabsorption,30,13,0.52064,1.3239,0.049246,0.31018,Kegg
hsa01200,Carbon metabolism,94,48,0.47169,1.3142,0.003,0.32305,Kegg
hsa00620,Pyruvate metabolism,32,12,0.50664,1.3057,0.057114,0.34386,Kegg
hsa00380,Tryptophan metabolism,23,10,0.51527,1.2928,0.099598,0.36053,Kegg
P00003,Alzheimer disease-amyloid secretase pathway,39,6,-0.2004,-1.0438,<2.2e-16,0.34194,Panther
P00042,Muscarinic acetylcholine receptor 1 and 3 signaling pathway,30,3,0.24266,0.61995,0.96382,0.97723,Panther
P00035,Interferon-gamma signaling pathway,25,10,0.24725,0.62792,0.94854,0.99388,Panther
P05912,Dopamine receptor mediated signaling pathway,34,13,0.50469,1.2938,0.045135,1,Panther
P00027,Heterotrimeric G-protein signaling pathway-Gq alpha and Go alpha mediated pathway,43,13,0.49632,1.3126,0.047,1,Panther
P00060,Ubiquitin proteasome pathway,42,25,0.47694,1.2669,0.082082,1,Panther
P04374,5HT2 type receptor mediated signaling pathway,32,9,0.47294,1.2167,0.12525,1,Panther
P00031,Inflammation mediated by chemokine and cytokine signaling pathway,102,40,0.40144,1.1239,0.162,1,Panther
P00026,Heterotrimeric G-protein signaling pathway-Gi alpha and Gs alpha mediated pathway,62,27,0.40875,1.1155,0.226,1,Panther
P00029,Huntington disease,90,42,0.39349,1.097,0.244,1,Panther
P00016,Cytoskeletal regulation by Rho GTPase,46,18,0.42024,1.1208,0.255,1,Panther
P00054,Toll receptor signaling pathway,34,18,0.43668,1.1274,0.26881,1,Panther
P04394,Thyrotropin-releasing hormone receptor signaling pathway,30,8,0.43883,1.1224,0.27255,1,Panther
P04391,Oxytocin receptor mediated signaling pathway,30,8,0.43883,1.1224,0.27255,1,Panther
P00044,Nicotinic acetylcholine receptor signaling pathway,41,21,0.42409,1.1133,0.27555,1,Panther
P00045,Notch signaling pathway,28,15,0.43847,1.1192,0.28788,1,Panther
P00030,Hypoxia response via HIF activation,22,8,0.44331,1.0945,0.32222,1,Panther
P00055,Transcription regulation by bZIP transcription factor,42,24,0.397,1.0498,0.391,1,Panther
P00033,Insulin/IGF pathway-protein kinase B signaling cascade,27,7,0.39709,1.0035,0.49546,1,Panther
P00032,Insulin/IGF pathway-mitogen activated protein kinase kinase/MAP kinase cascade,24,12,0.40227,0.99699,0.51619,1,Panther
P04398,p53 pathway feedback loops 2,40,20,0.37696,0.99517,0.525,1,Panther
P04393,Ras Pathway,63,23,0.36142,0.98435,0.54555,1,Panther
P00023,General transcription regulation,29,15,0.38073,0.97192,0.56426,1,Panther
P00049,Parkinson disease,65,26,0.35344,0.96815,0.586,1,Panther
